	##    Civilisation.txt	
42	## Number of Civs in list (add as grows)	
BARBARIAN	#1	
	{	
	CIV_LEADER_NAME BARBARIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE BARBARIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_KAHN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_KAHN"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_BARBARIAN
	CIV_COUNTRY BARBARIAN_COUNTRY_NAME	
	CIV_SINGULAR BARBARIAN_SINGULAR	
	CIV_PLURAL BARBARIAN_PLURAL
	CIV_EMISSARY_PHOTO	AFRICAN_MAN_PHOTO	
    CIV_PARCHMENT 25	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME BARBARIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME BARBARIAN_CITY_2	
	CIV_CITY_NAME BARBARIAN_CITY_3	
	CIV_CITY_NAME BARBARIAN_CITY_4	
	CIV_CITY_NAME BARBARIAN_CITY_5	
	CIV_CITY_NAME BARBARIAN_CITY_6	
	CIV_CITY_NAME BARBARIAN_CITY_7	
	CIV_CITY_NAME BARBARIAN_CITY_8	
	CIV_CITY_NAME BARBARIAN_CITY_9	
	CIV_CITY_NAME BARBARIAN_CITY_10	
	CIV_CITY_NAME BARBARIAN_CITY_11	
	CIV_CITY_NAME BARBARIAN_CITY_12	
	CIV_CITY_NAME BARBARIAN_CITY_13	
	CIV_CITY_NAME BARBARIAN_CITY_14	
	CIV_CITY_NAME BARBARIAN_CITY_15	
	CIV_CITY_NAME BARBARIAN_CITY_16	
	CIV_CITY_NAME BARBARIAN_CITY_17	
	CIV_CITY_NAME BARBARIAN_CITY_18	
	CIV_CITY_NAME BARBARIAN_CITY_19	
	CIV_CITY_NAME BARBARIAN_CITY_20	
	CIV_CITY_NAME BARBARIAN_CITY_21	
	CIV_CITY_NAME BARBARIAN_CITY_22	
	CIV_CITY_NAME BARBARIAN_CITY_23	
	CIV_CITY_NAME BARBARIAN_CITY_24	
	CIV_CITY_NAME BARBARIAN_CITY_25	
	CIV_CITY_NAME BARBARIAN_CITY_26	
	CIV_CITY_NAME BARBARIAN_CITY_27	
	CIV_CITY_NAME BARBARIAN_CITY_28	
	CIV_CITY_NAME BARBARIAN_CITY_29	
	CIV_CITY_NAME BARBARIAN_CITY_30	
	}	
		
GREEK	#2	
	{	
	CIV_LEADER_NAME GREEK_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE GREEK_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_TELLER"
